Nome;Símbolo;Z (número atômico);A (número de massa);Próton;Neutron;M (Motivação)
Neônio;Ne;10;42;10;32;Uau, você achou um isótopo!
Neônio;Ne;10;43;10;33;Uau, você achou um isótopo!
Neônio;Ne;10;44;10;34;Uau, você achou um isótopo!
Neônio;Ne;10;45;10;35;Uau, você achou um isótopo!
Neônio;Ne;10;46;10;36;Uau, você achou um isótopo!
Neônio;Ne;10;47;10;37;Uau, você achou um isótopo!
Neônio;Ne;10;48;10;38;Uau, você achou um isótopo!
Neônio;Ne;10;49;10;39;Uau, você achou um isótopo!
Neônio;Ne;10;50;10;40;Uau, você achou um isótopo!
Neônio;Ne;10;51;10;41;Uau, você achou um isótopo!
Neônio;Ne;10;52;10;42;Uau, você achou um isótopo!
Neônio;Ne;10;53;10;43;Uau, você achou um isótopo!
Neônio;Ne;10;54;10;44;Uau, você achou um isótopo!
Neônio;Ne;10;55;10;45;Uau, você achou um isótopo!
Neônio;Ne;10;56;10;46;Uau, você achou um isótopo!
Neônio;Ne;10;57;10;47;Uau, você achou um isótopo!
Neônio;Ne;10;58;10;48;Uau, você achou um isótopo!
Sódio;Na;11;12;11;1;Uau, você achou um isótopo!
Sódio;Na;11;13;11;2;Uau, você achou um isótopo!
Sódio;Na;11;14;11;3;Uau, você achou um isótopo!
Sódio;Na;11;15;11;4;Uau, você achou um isótopo!
Sódio;Na;11;16;11;5;Uau, você achou um isótopo!
Sódio;Na;11;17;11;6;Uau, você achou um isótopo!
Sódio;Na;11;18;11;7;Uau, você achou um isótopo!
Sódio;Na;11;19;11;8;Uau, você achou um isótopo!
Sódio;Na;11;20;11;9;Uau, você achou um isótopo!
Sódio;Na;11;21;11;10;Uau, você achou um isótopo!
Sódio;Na;11;22;11;11;Uau, você achou um isótopo!
Sódio;Na;11;23;11;12;Uau, você achou um elemento!
Sódio;Na;11;24;11;13;Uau, você achou um isótopo!
Sódio;Na;11;25;11;14;Uau, você achou um isótopo!
Sódio;Na;11;26;11;15;Uau, você achou um isótopo!
Sódio;Na;11;27;11;16;Uau, você achou um isótopo!
Sódio;Na;11;28;11;17;Uau, você achou um isótopo!
Sódio;Na;11;29;11;18;Uau, você achou um isótopo!
Sódio;Na;11;30;11;19;Uau, você achou um isótopo!
Sódio;Na;11;31;11;20;Uau, você achou um isótopo!
Sódio;Na;11;32;11;21;Uau, você achou um isótopo!
Sódio;Na;11;33;11;22;Uau, você achou um isótopo!
Sódio;Na;11;34;11;23;Uau, você achou um isótopo!
Sódio;Na;11;35;11;24;Uau, você achou um isótopo!
Sódio;Na;11;36;11;25;Uau, você achou um isótopo!
Sódio;Na;11;37;11;26;Uau, você achou um isótopo!
Sódio;Na;11;38;11;27;Uau, você achou um isótopo!
Sódio;Na;11;39;11;28;Uau, você achou um isótopo!
Sódio;Na;11;40;11;29;Uau, você achou um isótopo!
Sódio;Na;11;41;11;30;Uau, você achou um isótopo!
Sódio;Na;11;42;11;31;Uau, você achou um isótopo!
Sódio;Na;11;43;11;32;Uau, você achou um isótopo!
Sódio;Na;11;44;11;33;Uau, você achou um isótopo!
Sódio;Na;11;45;11;34;Uau, você achou um isótopo!
Sódio;Na;11;46;11;35;Uau, você achou um isótopo!
Sódio;Na;11;47;11;36;Uau, você achou um isótopo!
Sódio;Na;11;48;11;37;Uau, você achou um isótopo!
Sódio;Na;11;49;11;38;Uau, você achou um isótopo!
Sódio;Na;11;50;11;39;Uau, você achou um isótopo!
Sódio;Na;11;51;11;40;Uau, você achou um isótopo!
Sódio;Na;11;52;11;41;Uau, você achou um isótopo!
Sódio;Na;11;53;11;42;Uau, você achou um isótopo!
Sódio;Na;11;54;11;43;Uau, você achou um isótopo!
Sódio;Na;11;55;11;44;Uau, você achou um isótopo!
Sódio;Na;11;56;11;45;Uau, você achou um isótopo!
Sódio;Na;11;57;11;46;Uau, você achou um isótopo!
Sódio;Na;11;58;11;47;Uau, você achou um isótopo!
Sódio;Na;11;59;11;48;Uau, você achou um isótopo!
Magnésio;Mg;12;13;12;1;Uau, você achou um isótopo!
Magnésio;Mg;12;14;12;2;Uau, você achou um isótopo!
Magnésio;Mg;12;15;12;3;Uau, você achou um isótopo!
Magnésio;Mg;12;16;12;4;Uau, você achou um isótopo!
Magnésio;Mg;12;17;12;5;Uau, você achou um isótopo!
Magnésio;Mg;12;18;12;6;Uau, você achou um isótopo!
Magnésio;Mg;12;19;12;7;Uau, você achou um isótopo!
Magnésio;Mg;12;20;12;8;Uau, você achou um isótopo!
Magnésio;Mg;12;21;12;9;Uau, você achou um isótopo!
Magnésio;Mg;12;22;12;10;Uau, você achou um isótopo!
Magnésio;Mg;12;23;12;11;Uau, você achou um isótopo!
Magnésio;Mg;12;24;12;12;Uau, você achou um elemento!
Magnésio;Mg;12;25;12;13;Uau, você achou um isótopo!
Magnésio;Mg;12;26;12;14;Uau, você achou um isótopo!
Magnésio;Mg;12;27;12;15;Uau, você achou um isótopo!
Magnésio;Mg;12;28;12;16;Uau, você achou um isótopo!
Magnésio;Mg;12;29;12;17;Uau, você achou um isótopo!
Magnésio;Mg;12;30;12;18;Uau, você achou um isótopo!
Magnésio;Mg;12;31;12;19;Uau, você achou um isótopo!
Magnésio;Mg;12;32;12;20;Uau, você achou um isótopo!
Magnésio;Mg;12;33;12;21;Uau, você achou um isótopo!
Magnésio;Mg;12;34;12;22;Uau, você achou um isótopo!
Magnésio;Mg;12;35;12;23;Uau, você achou um isótopo!
Magnésio;Mg;12;36;12;24;Uau, você achou um isótopo!
Magnésio;Mg;12;37;12;25;Uau, você achou um isótopo!
Magnésio;Mg;12;38;12;26;Uau, você achou um isótopo!
Magnésio;Mg;12;39;12;27;Uau, você achou um isótopo!
Magnésio;Mg;12;40;12;28;Uau, você achou um isótopo!
Magnésio;Mg;12;41;12;29;Uau, você achou um isótopo!
Magnésio;Mg;12;42;12;30;Uau, você achou um isótopo!
Magnésio;Mg;12;43;12;31;Uau, você achou um isótopo!
Magnésio;Mg;12;44;12;32;Uau, você achou um isótopo!
Magnésio;Mg;12;45;12;33;Uau, você achou um isótopo!
Magnésio;Mg;12;46;12;34;Uau, você achou um isótopo!
Magnésio;Mg;12;47;12;35;Uau, você achou um isótopo!
Magnésio;Mg;12;48;12;36;Uau, você achou um isótopo!
Magnésio;Mg;12;49;12;37;Uau, você achou um isótopo!
Magnésio;Mg;12;50;12;38;Uau, você achou um isótopo!
Magnésio;Mg;12;51;12;39;Uau, você achou um isótopo!
Magnésio;Mg;12;52;12;40;Uau, você achou um isótopo!
Magnésio;Mg;12;53;12;41;Uau, você achou um isótopo!
Magnésio;Mg;12;54;12;42;Uau, você achou um isótopo!
Magnésio;Mg;12;55;12;43;Uau, você achou um isótopo!
Magnésio;Mg;12;56;12;44;Uau, você achou um isótopo!
Magnésio;Mg;12;57;12;45;Uau, você achou um isótopo!
Magnésio;Mg;12;58;12;46;Uau, você achou um isótopo!
Magnésio;Mg;12;59;12;47;Uau, você achou um isótopo!
Magnésio;Mg;12;60;12;48;Uau, você achou um isótopo!
Alumínio;Al;13;14;13;1;Uau, você achou um isótopo!
Alumínio;Al;13;15;13;2;Uau, você achou um isótopo!
Alumínio;Al;13;16;13;3;Uau, você achou um isótopo!
Alumínio;Al;13;17;13;4;Uau, você achou um isótopo!
Alumínio;Al;13;18;13;5;Uau, você achou um isótopo!
Alumínio;Al;13;19;13;6;Uau, você achou um isótopo!
Alumínio;Al;13;20;13;7;Uau, você achou um isótopo!
Alumínio;Al;13;21;13;8;Uau, você achou um isótopo!
Alumínio;Al;13;22;13;9;Uau, você achou um isótopo!
Alumínio;Al;13;23;13;10;Uau, você achou um isótopo!
Alumínio;Al;13;24;13;11;Uau, você achou um isótopo!
Alumínio;Al;13;25;13;12;Uau, você achou um isótopo!
Alumínio;Al;13;26;13;13;Uau, você achou um isótopo!
Alumínio;Al;13;27;13;14;Uau, você achou um elemento!
Alumínio;Al;13;28;13;15;Uau, você achou um isótopo!
Alumínio;Al;13;29;13;16;Uau, você achou um isótopo!
Alumínio;Al;13;30;13;17;Uau, você achou um isótopo!
Alumínio;Al;13;31;13;18;Uau, você achou um isótopo!
Alumínio;Al;13;32;13;19;Uau, você achou um isótopo!
Alumínio;Al;13;33;13;20;Uau, você achou um isótopo!
Alumínio;Al;13;34;13;21;Uau, você achou um isótopo!
Alumínio;Al;13;35;13;22;Uau, você achou um isótopo!
Alumínio;Al;13;36;13;23;Uau, você achou um isótopo!
Alumínio;Al;13;37;13;24;Uau, você achou um isótopo!
Alumínio;Al;13;38;13;25;Uau, você achou um isótopo!
Alumínio;Al;13;39;13;26;Uau, você achou um isótopo!
Alumínio;Al;13;40;13;27;Uau, você achou um isótopo!
Alumínio;Al;13;41;13;28;Uau, você achou um isótopo!
Alumínio;Al;13;42;13;29;Uau, você achou um isótopo!
Alumínio;Al;13;43;13;30;Uau, você achou um isótopo!
Alumínio;Al;13;44;13;31;Uau, você achou um isótopo!
Alumínio;Al;13;45;13;32;Uau, você achou um isótopo!
Alumínio;Al;13;46;13;33;Uau, você achou um isótopo!
Alumínio;Al;13;47;13;34;Uau, você achou um isótopo!
Alumínio;Al;13;48;13;35;Uau, você achou um isótopo!
Alumínio;Al;13;49;13;36;Uau, você achou um isótopo!
Alumínio;Al;13;50;13;37;Uau, você achou um isótopo!
Alumínio;Al;13;51;13;38;Uau, você achou um isótopo!
Alumínio;Al;13;52;13;39;Uau, você achou um isótopo!
Alumínio;Al;13;53;13;40;Uau, você achou um isótopo!
Alumínio;Al;13;54;13;41;Uau, você achou um isótopo!
Alumínio;Al;13;55;13;42;Uau, você achou um isótopo!
Alumínio;Al;13;56;13;43;Uau, você achou um isótopo!
Alumínio;Al;13;57;13;44;Uau, você achou um isótopo!
Alumínio;Al;13;58;13;45;Uau, você achou um isótopo!
Alumínio;Al;13;59;13;46;Uau, você achou um isótopo!
Alumínio;Al;13;60;13;47;Uau, você achou um isótopo!
Alumínio;Al;13;61;13;48;Uau, você achou um isótopo!
Silício;Si;14;15;14;1;Uau, você achou um isótopo!
Silício;Si;14;16;14;2;Uau, você achou um isótopo!
Silício;Si;14;17;14;3;Uau, você achou um isótopo!
Silício;Si;14;18;14;4;Uau, você achou um isótopo!
Silício;Si;14;19;14;5;Uau, você achou um isótopo!
Silício;Si;14;20;14;6;Uau, você achou um isótopo!
Silício;Si;14;21;14;7;Uau, você achou um isótopo!
Silício;Si;14;22;14;8;Uau, você achou um isótopo!
Silício;Si;14;23;14;9;Uau, você achou um isótopo!
Silício;Si;14;24;14;10;Uau, você achou um isótopo!
Silício;Si;14;25;14;11;Uau, você achou um isótopo!
Silício;Si;14;26;14;12;Uau, você achou um isótopo!
Silício;Si;14;27;14;13;Uau, você achou um isótopo!
Silício;Si;14;28;14;14;Uau, você achou um elemento!
Silício;Si;14;29;14;15;Uau, você achou um isótopo!
Silício;Si;14;30;14;16;Uau, você achou um isótopo!
Silício;Si;14;31;14;17;Uau, você achou um isótopo!
Silício;Si;14;32;14;18;Uau, você achou um isótopo!
Silício;Si;14;33;14;19;Uau, você achou um isótopo!
Silício;Si;14;34;14;20;Uau, você achou um isótopo!
Silício;Si;14;35;14;21;Uau, você achou um isótopo!
Silício;Si;14;36;14;22;Uau, você achou um isótopo!
Silício;Si;14;37;14;23;Uau, você achou um isótopo!
Silício;Si;14;38;14;24;Uau, você achou um isótopo!
Silício;Si;14;39;14;25;Uau, você achou um isótopo!
Silício;Si;14;40;14;26;Uau, você achou um isótopo!
Silício;Si;14;41;14;27;Uau, você achou um isótopo!
Silício;Si;14;42;14;28;Uau, você achou um isótopo!
Silício;Si;14;43;14;29;Uau, você achou um isótopo!
Silício;Si;14;44;14;30;Uau, você achou um isótopo!
Silício;Si;14;45;14;31;Uau, você achou um isótopo!
Silício;Si;14;46;14;32;Uau, você achou um isótopo!
Silício;Si;14;47;14;33;Uau, você achou um isótopo!
Silício;Si;14;48;14;34;Uau, você achou um isótopo!
Silício;Si;14;49;14;35;Uau, você achou um isótopo!
Silício;Si;14;50;14;36;Uau, você achou um isótopo!
Silício;Si;14;51;14;37;Uau, você achou um isótopo!
Silício;Si;14;52;14;38;Uau, você achou um isótopo!
Silício;Si;14;53;14;39;Uau, você achou um isótopo!
Silício;Si;14;54;14;40;Uau, você achou um isótopo!
Silício;Si;14;55;14;41;Uau, você achou um isótopo!
Silício;Si;14;56;14;42;Uau, você achou um isótopo!
Silício;Si;14;57;14;43;Uau, você achou um isótopo!
Silício;Si;14;58;14;44;Uau, você achou um isótopo!
Silício;Si;14;59;14;45;Uau, você achou um isótopo!
Silício;Si;14;60;14;46;Uau, você achou um isótopo!
Silício;Si;14;61;14;47;Uau, você achou um isótopo!
Silício;Si;14;62;14;48;Uau, você achou um isótopo!
Fósforo;P;15;16;15;1;Uau, você achou um isótopo!
Fósforo;P;15;17;15;2;Uau, você achou um isótopo!
Fósforo;P;15;18;15;3;Uau, você achou um isótopo!
Fósforo;P;15;19;15;4;Uau, você achou um isótopo!
Fósforo;P;15;20;15;5;Uau, você achou um isótopo!
Fósforo;P;15;21;15;6;Uau, você achou um isótopo!
Fósforo;P;15;22;15;7;Uau, você achou um isótopo!
Fósforo;P;15;23;15;8;Uau, você achou um isótopo!
Fósforo;P;15;24;15;9;Uau, você achou um isótopo!
Fósforo;P;15;25;15;10;Uau, você achou um isótopo!
Fósforo;P;15;26;15;11;Uau, você achou um isótopo!
Fósforo;P;15;27;15;12;Uau, você achou um isótopo!
Fósforo;P;15;28;15;13;Uau, você achou um isótopo!
Fósforo;P;15;29;15;14;Uau, você achou um isótopo!
Fósforo;P;15;30;15;15;Uau, você achou um isótopo!
Fósforo;P;15;31;15;16;Uau, você achou um elemento!
Fósforo;P;15;32;15;17;Uau, você achou um isótopo!
Fósforo;P;15;33;15;18;Uau, você achou um isótopo!
Fósforo;P;15;34;15;19;Uau, você achou um isótopo!
Fósforo;P;15;35;15;20;Uau, você achou um isótopo!
Fósforo;P;15;36;15;21;Uau, você achou um isótopo!
Fósforo;P;15;37;15;22;Uau, você achou um isótopo!
Fósforo;P;15;38;15;23;Uau, você achou um isótopo!
Fósforo;P;15;39;15;24;Uau, você achou um isótopo!
Fósforo;P;15;40;15;25;Uau, você achou um isótopo!
Fósforo;P;15;41;15;26;Uau, você achou um isótopo!
Fósforo;P;15;42;15;27;Uau, você achou um isótopo!
Fósforo;P;15;43;15;28;Uau, você achou um isótopo!
Fósforo;P;15;44;15;29;Uau, você achou um isótopo!
Fósforo;P;15;45;15;30;Uau, você achou um isótopo!
Fósforo;P;15;46;15;31;Uau, você achou um isótopo!
Fósforo;P;15;47;15;32;Uau, você achou um isótopo!
Fósforo;P;15;48;15;33;Uau, você achou um isótopo!
Fósforo;P;15;49;15;34;Uau, você achou um isótopo!
Fósforo;P;15;50;15;35;Uau, você achou um isótopo!
Fósforo;P;15;51;15;36;Uau, você achou um isótopo!
Fósforo;P;15;52;15;37;Uau, você achou um isótopo!
Fósforo;P;15;53;15;38;Uau, você achou um isótopo!
Fósforo;P;15;54;15;39;Uau, você achou um isótopo!
Fósforo;P;15;55;15;40;Uau, você achou um isótopo!
Fósforo;P;15;56;15;41;Uau, você achou um isótopo!
Fósforo;P;15;57;15;42;Uau, você achou um isótopo!
Fósforo;P;15;58;15;43;Uau, você achou um isótopo!
Fósforo;P;15;59;15;44;Uau, você achou um isótopo!
Fósforo;P;15;60;15;45;Uau, você achou um isótopo!
Fósforo;P;15;61;15;46;Uau, você achou um isótopo!
Fósforo;P;15;62;15;47;Uau, você achou um isótopo!
Fósforo;P;15;63;15;48;Uau, você achou um isótopo!
Enxofre;S;16;17;16;1;Uau, você achou um isótopo!
Enxofre;S;16;18;16;2;Uau, você achou um isótopo!
Enxofre;S;16;19;16;3;Uau, você achou um isótopo!
Enxofre;S;16;20;16;4;Uau, você achou um isótopo!
Enxofre;S;16;21;16;5;Uau, você achou um isótopo!
Enxofre;S;16;22;16;6;Uau, você achou um isótopo!
Enxofre;S;16;23;16;7;Uau, você achou um isótopo!
Enxofre;S;16;24;16;8;Uau, você achou um isótopo!
Enxofre;S;16;25;16;9;Uau, você achou um isótopo!
Enxofre;S;16;26;16;10;Uau, você achou um isótopo!
Enxofre;S;16;27;16;11;Uau, você achou um isótopo!
Enxofre;S;16;28;16;12;Uau, você achou um isótopo!
Enxofre;S;16;29;16;13;Uau, você achou um isótopo!
Enxofre;S;16;30;16;14;Uau, você achou um isótopo!
Enxofre;S;16;31;16;15;Uau, você achou um isótopo!
Enxofre;S;16;32;16;16;Uau, você achou um elemento!
Enxofre;S;16;33;16;17;Uau, você achou um isótopo!
Enxofre;S;16;34;16;18;Uau, você achou um isótopo!
Enxofre;S;16;35;16;19;Uau, você achou um isótopo!
Enxofre;S;16;36;16;20;Uau, você achou um isótopo!
Enxofre;S;16;37;16;21;Uau, você achou um isótopo!
Enxofre;S;16;38;16;22;Uau, você achou um isótopo!
Enxofre;S;16;39;16;23;Uau, você achou um isótopo!
Enxofre;S;16;40;16;24;Uau, você achou um isótopo!
Enxofre;S;16;41;16;25;Uau, você achou um isótopo!
Enxofre;S;16;42;16;26;Uau, você achou um isótopo!
Enxofre;S;16;43;16;27;Uau, você achou um isótopo!
Enxofre;S;16;44;16;28;Uau, você achou um isótopo!
Enxofre;S;16;45;16;29;Uau, você achou um isótopo!
Enxofre;S;16;46;16;30;Uau, você achou um isótopo!
Enxofre;S;16;47;16;31;Uau, você achou um isótopo!
Enxofre;S;16;48;16;32;Uau, você achou um isótopo!
Enxofre;S;16;49;16;33;Uau, você achou um isótopo!
Enxofre;S;16;50;16;34;Uau, você achou um isótopo!
Enxofre;S;16;51;16;35;Uau, você achou um isótopo!
Enxofre;S;16;52;16;36;Uau, você achou um isótopo!
Enxofre;S;16;53;16;37;Uau, você achou um isótopo!
Enxofre;S;16;54;16;38;Uau, você achou um isótopo!
Enxofre;S;16;55;16;39;Uau, você achou um isótopo!
Enxofre;S;16;56;16;40;Uau, você achou um isótopo!
Enxofre;S;16;57;16;41;Uau, você achou um isótopo!
Enxofre;S;16;58;16;42;Uau, você achou um isótopo!
Enxofre;S;16;59;16;43;Uau, você achou um isótopo!
Enxofre;S;16;60;16;44;Uau, você achou um isótopo!
Enxofre;S;16;61;16;45;Uau, você achou um isótopo!
Enxofre;S;16;62;16;46;Uau, você achou um isótopo!
Enxofre;S;16;63;16;47;Uau, você achou um isótopo!
Enxofre;S;16;64;16;48;Uau, você achou um isótopo!
Cloro;Cl;17;18;17;1;Uau, você achou um isótopo!
Cloro;Cl;17;19;17;2;Uau, você achou um isótopo!
Cloro;Cl;17;20;17;3;Uau, você achou um isótopo!
Cloro;Cl;17;21;17;4;Uau, você achou um isótopo!
Cloro;Cl;17;22;17;5;Uau, você achou um isótopo!
Cloro;Cl;17;23;17;6;Uau, você achou um isótopo!
Cloro;Cl;17;24;17;7;Uau, você achou um isótopo!
Cloro;Cl;17;25;17;8;Uau, você achou um isótopo!
Cloro;Cl;17;26;17;9;Uau, você achou um isótopo!
Cloro;Cl;17;27;17;10;Uau, você achou um isótopo!
Cloro;Cl;17;28;17;11;Uau, você achou um isótopo!
Cloro;Cl;17;29;17;12;Uau, você achou um isótopo!
Cloro;Cl;17;30;17;13;Uau, você achou um isótopo!
Cloro;Cl;17;31;17;14;Uau, você achou um isótopo!
Cloro;Cl;17;32;17;15;Uau, você achou um isótopo!
Cloro;Cl;17;33;17;16;Uau, você achou um isótopo!
Cloro;Cl;17;34;17;17;Uau, você achou um isótopo!
Cloro;Cl;17;35;17;18;Uau, você achou um elemento!
Cloro;Cl;17;36;17;19;Uau, você achou um isótopo!
Cloro;Cl;17;37;17;20;Uau, você achou um isótopo!
Cloro;Cl;17;38;17;21;Uau, você achou um isótopo!
Cloro;Cl;17;39;17;22;Uau, você achou um isótopo!
Cloro;Cl;17;40;17;23;Uau, você achou um isótopo!
Cloro;Cl;17;41;17;24;Uau, você achou um isótopo!
Cloro;Cl;17;42;17;25;Uau, você achou um isótopo!
Cloro;Cl;17;43;17;26;Uau, você achou um isótopo!
Cloro;Cl;17;44;17;27;Uau, você achou um isótopo!
Cloro;Cl;17;45;17;28;Uau, você achou um isótopo!
Cloro;Cl;17;46;17;29;Uau, você achou um isótopo!
Cloro;Cl;17;47;17;30;Uau, você achou um isótopo!
Cloro;Cl;17;48;17;31;Uau, você achou um isótopo!
Cloro;Cl;17;49;17;32;Uau, você achou um isótopo!
Cloro;Cl;17;50;17;33;Uau, você achou um isótopo!
Cloro;Cl;17;51;17;34;Uau, você achou um isótopo!
Cloro;Cl;17;52;17;35;Uau, você achou um isótopo!
Cloro;Cl;17;53;17;36;Uau, você achou um isótopo!
Cloro;Cl;17;54;17;37;Uau, você achou um isótopo!
Cloro;Cl;17;55;17;38;Uau, você achou um isótopo!
Cloro;Cl;17;56;17;39;Uau, você achou um isótopo!
Cloro;Cl;17;57;17;40;Uau, você achou um isótopo!
Cloro;Cl;17;58;17;41;Uau, você achou um isótopo!
Cloro;Cl;17;59;17;42;Uau, você achou um isótopo!
Cloro;Cl;17;60;17;43;Uau, você achou um isótopo!
Cloro;Cl;17;61;17;44;Uau, você achou um isótopo!
Cloro;Cl;17;62;17;45;Uau, você achou um isótopo!
Cloro;Cl;17;63;17;46;Uau, você achou um isótopo!
Cloro;Cl;17;64;17;47;Uau, você achou um isótopo!
Cloro;Cl;17;65;17;48;Uau, você achou um isótopo!
Argônio;Ar;18;19;18;1;Uau, você achou um isótopo!
Argônio;Ar;18;20;18;2;Uau, você achou um isótopo!
Argônio;Ar;18;21;18;3;Uau, você achou um isótopo!
Argônio;Ar;18;22;18;4;Uau, você achou um isótopo!
Argônio;Ar;18;23;18;5;Uau, você achou um isótopo!
Argônio;Ar;18;24;18;6;Uau, você achou um isótopo!
Argônio;Ar;18;25;18;7;Uau, você achou um isótopo!
Argônio;Ar;18;26;18;8;Uau, você achou um isótopo!
Argônio;Ar;18;27;18;9;Uau, você achou um isótopo!
Argônio;Ar;18;28;18;10;Uau, você achou um isótopo!
Argônio;Ar;18;29;18;11;Uau, você achou um isótopo!
Argônio;Ar;18;30;18;12;Uau, você achou um isótopo!
Argônio;Ar;18;31;18;13;Uau, você achou um isótopo!
Argônio;Ar;18;32;18;14;Uau, você achou um isótopo!
Argônio;Ar;18;33;18;15;Uau, você achou um isótopo!
Argônio;Ar;18;34;18;16;Uau, você achou um isótopo!
Argônio;Ar;18;35;18;17;Uau, você achou um isótopo!
Argônio;Ar;18;36;18;18;Uau, você achou um isótopo!
Argônio;Ar;18;37;18;19;Uau, você achou um isótopo!
Argônio;Ar;18;38;18;20;Uau, você achou um isótopo!
Argônio;Ar;18;39;18;21;Uau, você achou um isótopo!
Argônio;Ar;18;40;18;22;Uau, você achou um elemento!
Argônio;Ar;18;41;18;23;Uau, você achou um isótopo!
Argônio;Ar;18;42;18;24;Uau, você achou um isótopo!
Argônio;Ar;18;43;18;25;Uau, você achou um isótopo!
Argônio;Ar;18;44;18;26;Uau, você achou um isótopo!
Argônio;Ar;18;45;18;27;Uau, você achou um isótopo!
Argônio;Ar;18;46;18;28;Uau, você achou um isótopo!
Argônio;Ar;18;47;18;29;Uau, você achou um isótopo!
Argônio;Ar;18;48;18;30;Uau, você achou um isótopo!
Argônio;Ar;18;49;18;31;Uau, você achou um isótopo!
Argônio;Ar;18;50;18;32;Uau, você achou um isótopo!
Argônio;Ar;18;51;18;33;Uau, você achou um isótopo!
Argônio;Ar;18;52;18;34;Uau, você achou um isótopo!
Argônio;Ar;18;53;18;35;Uau, você achou um isótopo!
Argônio;Ar;18;54;18;36;Uau, você achou um isótopo!
Argônio;Ar;18;55;18;37;Uau, você achou um isótopo!
Argônio;Ar;18;56;18;38;Uau, você achou um isótopo!
Argônio;Ar;18;57;18;39;Uau, você achou um isótopo!
Argônio;Ar;18;58;18;40;Uau, você achou um isótopo!
Argônio;Ar;18;59;18;41;Uau, você achou um isótopo!
Argônio;Ar;18;60;18;42;Uau, você achou um isótopo!
Argônio;Ar;18;61;18;43;Uau, você achou um isótopo!
Argônio;Ar;18;62;18;44;Uau, você achou um isótopo!
Argônio;Ar;18;63;18;45;Uau, você achou um isótopo!
Argônio;Ar;18;64;18;46;Uau, você achou um isótopo!
Argônio;Ar;18;65;18;47;Uau, você achou um isótopo!
Argônio;Ar;18;66;18;48;Uau, você achou um isótopo!
Potássio;K;19;20;19;1;Uau, você achou um isótopo!
Potássio;K;19;21;19;2;Uau, você achou um isótopo!
Potássio;K;19;22;19;3;Uau, você achou um isótopo!
Potássio;K;19;23;19;4;Uau, você achou um isótopo!
Potássio;K;19;24;19;5;Uau, você achou um isótopo!
Potássio;K;19;25;19;6;Uau, você achou um isótopo!
Potássio;K;19;26;19;7;Uau, você achou um isótopo!
Potássio;K;19;27;19;8;Uau, você achou um isótopo!
Potássio;K;19;28;19;9;Uau, você achou um isótopo!
Potássio;K;19;29;19;10;Uau, você achou um isótopo!
Potássio;K;19;30;19;11;Uau, você achou um isótopo!
Potássio;K;19;31;19;12;Uau, você achou um isótopo!
Potássio;K;19;32;19;13;Uau, você achou um isótopo!
Potássio;K;19;33;19;14;Uau, você achou um isótopo!
Potássio;K;19;34;19;15;Uau, você achou um isótopo!
Potássio;K;19;35;19;16;Uau, você achou um isótopo!
Potássio;K;19;36;19;17;Uau, você achou um isótopo!
Potássio;K;19;37;19;18;Uau, você achou um isótopo!
Potássio;K;19;38;19;19;Uau, você achou um isótopo!
Potássio;K;19;39;19;20;Uau, você achou um elemento!
Potássio;K;19;40;19;21;Uau, você achou um isótopo!
Potássio;K;19;41;19;22;Uau, você achou um isótopo!
Potássio;K;19;42;19;23;Uau, você achou um isótopo!
Potássio;K;19;43;19;24;Uau, você achou um isótopo!
Potássio;K;19;44;19;25;Uau, você achou um isótopo!
Potássio;K;19;45;19;26;Uau, você achou um isótopo!
Potássio;K;19;46;19;27;Uau, você achou um isótopo!
Potássio;K;19;47;19;28;Uau, você achou um isótopo!
Potássio;K;19;48;19;29;Uau, você achou um isótopo!
Potássio;K;19;49;19;30;Uau, você achou um isótopo!
Potássio;K;19;50;19;31;Uau, você achou um isótopo!
Potássio;K;19;51;19;32;Uau, você achou um isótopo!
Potássio;K;19;52;19;33;Uau, você achou um isótopo!
Potássio;K;19;53;19;34;Uau, você achou um isótopo!
Potássio;K;19;54;19;35;Uau, você achou um isótopo!
Potássio;K;19;55;19;36;Uau, você achou um isótopo!
Potássio;K;19;56;19;37;Uau, você achou um isótopo!
Potássio;K;19;57;19;38;Uau, você achou um isótopo!
Potássio;K;19;58;19;39;Uau, você achou um isótopo!
Potássio;K;19;59;19;40;Uau, você achou um isótopo!
Potássio;K;19;60;19;41;Uau, você achou um isótopo!
Potássio;K;19;61;19;42;Uau, você achou um isótopo!
Potássio;K;19;62;19;43;Uau, você achou um isótopo!
Potássio;K;19;63;19;44;Uau, você achou um isótopo!
Potássio;K;19;64;19;45;Uau, você achou um isótopo!
Potássio;K;19;65;19;46;Uau, você achou um isótopo!
Potássio;K;19;66;19;47;Uau, você achou um isótopo!
Potássio;K;19;67;19;48;Uau, você achou um isótopo!
Cálcio;Ca;20;21;20;1;Uau, você achou um isótopo!
Cálcio;Ca;20;22;20;2;Uau, você achou um isótopo!
Cálcio;Ca;20;23;20;3;Uau, você achou um isótopo!
Cálcio;Ca;20;24;20;4;Uau, você achou um isótopo!
Cálcio;Ca;20;25;20;5;Uau, você achou um isótopo!
Cálcio;Ca;20;26;20;6;Uau, você achou um isótopo!
Cálcio;Ca;20;27;20;7;Uau, você achou um isótopo!
Cálcio;Ca;20;28;20;8;Uau, você achou um isótopo!
Cálcio;Ca;20;29;20;9;Uau, você achou um isótopo!
Cálcio;Ca;20;30;20;10;Uau, você achou um isótopo!
